/home/sumeru-js-04/miniconda3/envs/liv/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
train:  67%|██████▋   | 667/1000 [00:23<00:11, 30.15it/s]
train:  67%|██████▋   | 671/1000 [00:23<00:10, 30.16it/s]
train:  68%|██████▊   | 675/1000 [00:23<00:10, 30.15it/s]
train:  68%|██████▊   | 679/1000 [00:24<00:10, 30.15it/s]
train:  68%|██████▊   | 683/1000 [00:24<00:10, 30.16it/s]
train:  69%|██████▊   | 687/1000 [00:24<00:10, 30.17it/s]
train:  69%|██████▉   | 691/1000 [00:24<00:10, 30.16it/s]
train:  70%|██████▉   | 695/1000 [00:24<00:10, 30.15it/s]
train:  70%|██████▉   | 699/1000 [00:24<00:09, 30.13it/s]
train:  70%|███████   | 703/1000 [00:24<00:09, 30.13it/s]
train:  71%|███████   | 707/1000 [00:24<00:09, 30.13it/s]
train:  71%|███████   | 711/1000 [00:25<00:09, 30.14it/s]
train:  72%|███████▏  | 715/1000 [00:25<00:09, 30.14it/s]
train:  72%|███████▏  | 719/1000 [00:25<00:09, 30.14it/s]
train:  72%|███████▏  | 723/1000 [00:25<00:09, 30.15it/s]
train:  73%|███████▎  | 727/1000 [00:25<00:09, 30.14it/s]
train:  73%|███████▎  | 731/1000 [00:25<00:08, 30.13it/s]
train:  74%|███████▎  | 735/1000 [00:25<00:08, 30.13it/s]
train:  74%|███████▍  | 739/1000 [00:26<00:08, 30.16it/s]
train:  74%|███████▍  | 743/1000 [00:26<00:08, 30.14it/s]
train:  75%|███████▍  | 747/1000 [00:26<00:08, 30.15it/s]
train:  75%|███████▌  | 751/1000 [00:26<00:08, 30.16it/s]
train:  76%|███████▌  | 755/1000 [00:26<00:08, 30.16it/s]
train:  76%|███████▌  | 759/1000 [00:26<00:07, 30.13it/s]
train:  76%|███████▋  | 763/1000 [00:26<00:07, 30.13it/s]
train:  77%|███████▋  | 767/1000 [00:26<00:07, 30.12it/s]
train:  77%|███████▋  | 771/1000 [00:27<00:07, 30.13it/s]
train:  78%|███████▊  | 775/1000 [00:27<00:07, 30.11it/s]
train:  78%|███████▊  | 779/1000 [00:27<00:07, 30.14it/s]
train:  78%|███████▊  | 783/1000 [00:27<00:07, 30.16it/s]
train:  79%|███████▊  | 787/1000 [00:27<00:07, 30.16it/s]
train:  79%|███████▉  | 791/1000 [00:27<00:06, 30.15it/s]
train:  80%|███████▉  | 795/1000 [00:27<00:06, 30.13it/s]
train:  80%|███████▉  | 799/1000 [00:28<00:06, 30.14it/s]
train:  80%|████████  | 803/1000 [00:28<00:06, 30.14it/s]
train:  81%|████████  | 807/1000 [00:28<00:06, 30.14it/s]
train:  81%|████████  | 811/1000 [00:28<00:06, 30.13it/s]
train:  82%|████████▏ | 815/1000 [00:28<00:06, 30.12it/s]
train:  82%|████████▏ | 819/1000 [00:28<00:06, 30.09it/s]
train:  82%|████████▏ | 823/1000 [00:28<00:05, 30.12it/s]
train:  83%|████████▎ | 827/1000 [00:28<00:05, 30.12it/s]
train:  83%|████████▎ | 831/1000 [00:29<00:05, 30.15it/s]
train:  84%|████████▎ | 835/1000 [00:29<00:05, 30.15it/s]
train:  84%|████████▍ | 839/1000 [00:29<00:05, 30.15it/s]
train:  84%|████████▍ | 843/1000 [00:29<00:05, 30.14it/s]
train:  85%|████████▍ | 847/1000 [00:29<00:05, 30.13it/s]
train:  85%|████████▌ | 851/1000 [00:29<00:04, 30.14it/s]
train:  86%|████████▌ | 855/1000 [00:29<00:04, 30.13it/s]
train:  86%|████████▌ | 859/1000 [00:30<00:04, 30.13it/s]
train:  86%|████████▋ | 863/1000 [00:30<00:04, 30.14it/s]
train:  87%|████████▋ | 867/1000 [00:30<00:04, 30.13it/s]
train:  87%|████████▋ | 871/1000 [00:30<00:04, 30.14it/s]
train:  88%|████████▊ | 875/1000 [00:30<00:04, 30.12it/s]
train:  88%|████████▊ | 879/1000 [00:30<00:04, 30.16it/s]
train:  88%|████████▊ | 883/1000 [00:30<00:03, 30.02it/s]
train:  89%|████████▊ | 887/1000 [00:30<00:03, 30.18it/s]
train:  89%|████████▉ | 891/1000 [00:31<00:03, 30.17it/s]
train:  90%|████████▉ | 895/1000 [00:31<00:03, 30.17it/s]
train:  90%|████████▉ | 899/1000 [00:31<00:03, 30.18it/s]
train:  90%|█████████ | 903/1000 [00:31<00:03, 30.16it/s]
train:  91%|█████████ | 907/1000 [00:31<00:03, 30.18it/s]
train:  91%|█████████ | 911/1000 [00:31<00:02, 30.18it/s]
train:  92%|█████████▏| 915/1000 [00:31<00:02, 30.18it/s]
train:  92%|█████████▏| 919/1000 [00:32<00:02, 30.17it/s]
train:  92%|█████████▏| 923/1000 [00:32<00:02, 30.19it/s]
train:  93%|█████████▎| 927/1000 [00:32<00:02, 30.19it/s]
train:  93%|█████████▎| 931/1000 [00:32<00:02, 30.18it/s]
train:  94%|█████████▎| 935/1000 [00:32<00:02, 30.18it/s]
train:  94%|█████████▍| 939/1000 [00:32<00:02, 30.18it/s]
train:  94%|█████████▍| 943/1000 [00:32<00:01, 30.16it/s]
train:  95%|█████████▍| 947/1000 [00:32<00:01, 30.16it/s]
train:  95%|█████████▌| 951/1000 [00:33<00:01, 30.13it/s]
train:  96%|█████████▌| 955/1000 [00:33<00:01, 30.13it/s]
train:  96%|█████████▌| 959/1000 [00:33<00:01, 30.12it/s]
train:  96%|█████████▋| 963/1000 [00:33<00:01, 30.12it/s]
train:  97%|█████████▋| 967/1000 [00:33<00:01, 30.13it/s]
train:  97%|█████████▋| 971/1000 [00:33<00:00, 30.12it/s]
train:  98%|█████████▊| 975/1000 [00:33<00:00, 30.13it/s]
train:  98%|█████████▊| 979/1000 [00:33<00:00, 30.14it/s]
train:  98%|█████████▊| 983/1000 [00:34<00:00, 30.14it/s]
train:  99%|█████████▊| 987/1000 [00:34<00:00, 30.15it/s]
train:  99%|█████████▉| 991/1000 [00:34<00:00, 30.17it/s]
train: 100%|█████████▉| 995/1000 [00:34<00:00, 30.17it/s]
train: 100%|█████████▉| 999/1000 [00:34<00:00, 30.19it/s]
                                                         

val:   0%|          | 0/100 [00:00<?, ?it/s]
val:   1%|          | 1/100 [00:01<02:31,  1.53s/it]
val:  11%|█         | 11/100 [00:01<00:09,  9.07it/s]
val:  21%|██        | 21/100 [00:01<00:04, 18.70it/s]
val:  31%|███       | 31/100 [00:01<00:02, 29.26it/s]
val:  41%|████      | 41/100 [00:01<00:01, 40.15it/s]
val:  51%|█████     | 51/100 [00:02<00:00, 50.68it/s]
val:  61%|██████    | 61/100 [00:02<00:00, 60.19it/s]
val:  71%|███████   | 71/100 [00:02<00:00, 68.41it/s]
val:  81%|████████  | 81/100 [00:02<00:00, 75.20it/s]
val:  91%|█████████ | 91/100 [00:02<00:00, 80.63it/s]
                                                     
epoch 21/200, train: loss=0.0360, val: psnr=28.7979, 38.0s 13.3m/2.1h

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<25:38,  1.54s/it]
train:   0%|          | 4/1000 [00:01<05:18,  3.13it/s]
train:   1%|          | 8/1000 [00:01<02:24,  6.86it/s]
train:   1%|          | 12/1000 [00:01<01:32, 10.70it/s]
train:   2%|▏         | 16/1000 [00:02<01:08, 14.41it/s]
train:   2%|▏         | 20/1000 [00:02<00:55, 17.79it/s]
train:   2%|▏         | 24/1000 [00:02<00:47, 20.69it/s]
train:   3%|▎         | 28/1000 [00:02<00:42, 23.07it/s]
train:   3%|▎         | 32/1000 [00:02<00:38, 24.94it/s]
train:   4%|▎         | 36/1000 [00:02<00:36, 26.38it/s]
train:   4%|▍         | 40/1000 [00:02<00:34, 27.45it/s]
train:   4%|▍         | 44/1000 [00:02<00:33, 28.25it/s]
train:   5%|▍         | 48/1000 [00:03<00:33, 28.80it/s]
train:   5%|▌         | 52/1000 [00:03<00:32, 29.20it/s]
train:   6%|▌         | 56/1000 [00:03<00:32, 29.46it/s]
train:   6%|▌         | 60/1000 [00:03<00:31, 29.68it/s]
train:   6%|▋         | 64/1000 [00:03<00:31, 29.83it/s]
train:   7%|▋         | 68/1000 [00:03<00:31, 29.93it/s]
train:   7%|▋         | 72/1000 [00:03<00:30, 30.00it/s]
train:   8%|▊         | 76/1000 [00:04<00:30, 30.06it/s]
train:   8%|▊         | 80/1000 [00:04<00:30, 30.09it/s]
train:   8%|▊         | 84/1000 [00:04<00:30, 30.12it/s]
train:   9%|▉         | 88/1000 [00:04<00:30, 30.12it/s]
train:   9%|▉         | 92/1000 [00:04<00:30, 30.13it/s]
train:  10%|▉         | 96/1000 [00:04<00:29, 30.14it/s]
train:  10%|█         | 100/1000 [00:04<00:29, 30.13it/s]
train:  10%|█         | 104/1000 [00:04<00:29, 30.15it/s]
train:  11%|█         | 108/1000 [00:05<00:29, 30.16it/s]
train:  11%|█         | 112/1000 [00:05<00:29, 30.15it/s]
train:  12%|█▏        | 116/1000 [00:05<00:29, 30.16it/s]
train:  12%|█▏        | 120/1000 [00:05<00:29, 30.15it/s]
train:  12%|█▏        | 124/1000 [00:05<00:29, 30.16it/s]
train:  13%|█▎        | 128/1000 [00:05<00:28, 30.15it/s]
train:  13%|█▎        | 132/1000 [00:05<00:28, 30.16it/s]
train:  14%|█▎        | 136/1000 [00:06<00:28, 30.14it/s]
train:  14%|█▍        | 140/1000 [00:06<00:28, 30.15it/s]
train:  14%|█▍        | 144/1000 [00:06<00:28, 30.15it/s]
train:  15%|█▍        | 148/1000 [00:06<00:28, 30.14it/s]
train:  15%|█▌        | 152/1000 [00:06<00:28, 30.15it/s]
train:  16%|█▌        | 156/1000 [00:06<00:27, 30.16it/s]
train:  16%|█▌        | 160/1000 [00:06<00:27, 30.16it/s]
train:  16%|█▋        | 164/1000 [00:06<00:27, 30.16it/s]
train:  17%|█▋        | 168/1000 [00:07<00:27, 30.15it/s]
train:  17%|█▋        | 172/1000 [00:07<00:27, 30.16it/s]
train:  18%|█▊        | 176/1000 [00:07<00:27, 30.16it/s]
train:  18%|█▊        | 180/1000 [00:07<00:27, 30.13it/s]
train:  18%|█▊        | 184/1000 [00:07<00:27, 30.14it/s]
train:  19%|█▉        | 188/1000 [00:07<00:26, 30.14it/s]
train:  19%|█▉        | 192/1000 [00:07<00:26, 30.16it/s]
train:  20%|█▉        | 196/1000 [00:08<00:26, 30.17it/s]
train:  20%|██        | 200/1000 [00:08<00:26, 30.15it/s]
train:  20%|██        | 204/1000 [00:08<00:26, 30.15it/s]
train:  21%|██        | 208/1000 [00:08<00:26, 30.16it/s]
train:  21%|██        | 212/1000 [00:08<00:26, 30.15it/s]
train:  22%|██▏       | 216/1000 [00:08<00:26, 30.15it/s]
train:  22%|██▏       | 220/1000 [00:08<00:25, 30.15it/s]
train:  22%|██▏       | 224/1000 [00:08<00:25, 30.16it/s]
train:  23%|██▎       | 228/1000 [00:09<00:25, 30.16it/s]
train:  23%|██▎       | 232/1000 [00:09<00:25, 30.17it/s]
train:  24%|██▎       | 236/1000 [00:09<00:25, 30.16it/s]
train:  24%|██▍       | 240/1000 [00:09<00:25, 30.17it/s]
train:  24%|██▍       | 244/1000 [00:09<00:25, 30.16it/s]
train:  25%|██▍       | 248/1000 [00:09<00:24, 30.16it/s]
train:  25%|██▌       | 252/1000 [00:09<00:24, 30.13it/s]
train:  26%|██▌       | 256/1000 [00:10<00:24, 30.14it/s]
train:  26%|██▌       | 260/1000 [00:10<00:24, 30.15it/s]
train:  26%|██▋       | 264/1000 [00:10<00:24, 30.18it/s]
train:  27%|██▋       | 268/1000 [00:10<00:24, 30.16it/s]
train:  27%|██▋       | 272/1000 [00:10<00:24, 30.16it/s]
train:  28%|██▊       | 276/1000 [00:10<00:24, 30.15it/s]
train:  28%|██▊       | 280/1000 [00:10<00:23, 30.17it/s]
train:  28%|██▊       | 284/1000 [00:10<00:23, 30.18it/s]
train:  29%|██▉       | 288/1000 [00:11<00:23, 30.16it/s]
train:  29%|██▉       | 292/1000 [00:11<00:23, 30.18it/s]
train:  30%|██▉       | 296/1000 [00:11<00:23, 30.14it/s]
train:  30%|███       | 300/1000 [00:11<00:23, 30.15it/s]
train:  30%|███       | 304/1000 [00:11<00:23, 30.10it/s]
train:  31%|███       | 308/1000 [00:11<00:22, 30.13it/s]
train:  31%|███       | 312/1000 [00:11<00:22, 30.13it/s]
train:  32%|███▏      | 316/1000 [00:11<00:22, 30.14it/s]
train:  32%|███▏      | 320/1000 [00:12<00:22, 30.13it/s]
train:  32%|███▏      | 324/1000 [00:12<00:22, 30.13it/s]
train:  33%|███▎      | 328/1000 [00:12<00:22, 30.14it/s]
train:  33%|███▎      | 332/1000 [00:12<00:22, 30.16it/s]
train:  34%|███▎      | 336/1000 [00:12<00:22, 30.18it/s]
train:  34%|███▍      | 340/1000 [00:12<00:21, 30.17it/s]
train:  34%|███▍      | 344/1000 [00:12<00:21, 30.15it/s]
train:  35%|███▍      | 348/1000 [00:13<00:21, 30.15it/s]
train:  35%|███▌      | 352/1000 [00:13<00:21, 30.16it/s]
train:  36%|███▌      | 356/1000 [00:13<00:21, 30.16it/s]
train:  36%|███▌      | 360/1000 [00:13<00:21, 30.17it/s]
train:  36%|███▋      | 364/1000 [00:13<00:21, 30.17it/s]
train:  37%|███▋      | 368/1000 [00:13<00:20, 30.12it/s]
train:  37%|███▋      | 372/1000 [00:13<00:20, 30.14it/s]
train:  38%|███▊      | 376/1000 [00:13<00:20, 30.15it/s]
train:  38%|███▊      | 380/1000 [00:14<00:20, 30.18it/s]
train:  38%|███▊      | 384/1000 [00:14<00:20, 30.16it/s]
train:  39%|███▉      | 388/1000 [00:14<00:20, 30.17it/s]
train:  39%|███▉      | 392/1000 [00:14<00:20, 30.16it/s]
train:  40%|███▉      | 396/1000 [00:14<00:20, 30.16it/s]
train:  40%|████      | 400/1000 [00:14<00:19, 30.15it/s]
train:  40%|████      | 404/1000 [00:14<00:19, 30.15it/s]
train:  41%|████      | 408/1000 [00:15<00:19, 30.17it/s]
train:  41%|████      | 412/1000 [00:15<00:19, 30.16it/s]
train:  42%|████▏     | 416/1000 [00:15<00:19, 30.18it/s]
train:  42%|████▏     | 420/1000 [00:15<00:19, 30.18it/s]
train:  42%|████▏     | 424/1000 [00:15<00:19, 30.18it/s]
train:  43%|████▎     | 428/1000 [00:15<00:19, 30.08it/s]
train:  43%|████▎     | 432/1000 [00:15<00:18, 30.16it/s]
train:  44%|████▎     | 436/1000 [00:15<00:18, 30.20it/s]
train:  44%|████▍     | 440/1000 [00:16<00:18, 30.19it/s]
train:  44%|████▍     | 444/1000 [00:16<00:18, 30.18it/s]
train:  45%|████▍     | 448/1000 [00:16<00:18, 30.19it/s]
train:  45%|████▌     | 452/1000 [00:16<00:18, 30.17it/s]
train:  46%|████▌     | 456/1000 [00:16<00:18, 30.18it/s]
train:  46%|████▌     | 460/1000 [00:16<00:17, 30.18it/s]
train:  46%|████▋     | 464/1000 [00:16<00:17, 30.15it/s]
train:  47%|████▋     | 468/1000 [00:17<00:17, 30.17it/s]
train:  47%|████▋     | 472/1000 [00:17<00:17, 30.16it/s]
train:  48%|████▊     | 476/1000 [00:17<00:17, 30.17it/s]
train:  48%|████▊     | 480/1000 [00:17<00:17, 30.18it/s]
train:  48%|████▊     | 484/1000 [00:17<00:17, 30.17it/s]
train:  49%|████▉     | 488/1000 [00:17<00:16, 30.16it/s]
train:  49%|████▉     | 492/1000 [00:17<00:16, 29.97it/s]
train:  50%|████▉     | 496/1000 [00:17<00:16, 30.21it/s]
train:  50%|█████     | 500/1000 [00:18<00:16, 30.20it/s]
train:  50%|█████     | 504/1000 [00:18<00:16, 30.19it/s]
train:  51%|█████     | 508/1000 [00:18<00:16, 30.17it/s]
train:  51%|█████     | 512/1000 [00:18<00:16, 30.16it/s]
train:  52%|█████▏    | 516/1000 [00:18<00:16, 30.19it/s]
train:  52%|█████▏    | 520/1000 [00:18<00:15, 30.18it/s]
train:  52%|█████▏    | 524/1000 [00:18<00:15, 30.19it/s]
train:  53%|█████▎    | 528/1000 [00:19<00:15, 30.19it/s]
train:  53%|█████▎    | 532/1000 [00:19<00:15, 30.19it/s]
train:  54%|█████▎    | 536/1000 [00:19<00:15, 30.18it/s]
train:  54%|█████▍    | 540/1000 [00:19<00:15, 30.19it/s]
train:  54%|█████▍    | 544/1000 [00:19<00:15, 30.17it/s]
train:  55%|█████▍    | 548/1000 [00:19<00:14, 30.19it/s]
train:  55%|█████▌    | 552/1000 [00:19<00:14, 30.17it/s]
train:  56%|█████▌    | 556/1000 [00:19<00:14, 30.17it/s]
train:  56%|█████▌    | 560/1000 [00:20<00:14, 30.17it/s]
train:  56%|█████▋    | 564/1000 [00:20<00:14, 30.17it/s]
train:  57%|█████▋    | 568/1000 [00:20<00:14, 30.17it/s]
train:  57%|█████▋    | 572/1000 [00:20<00:14, 30.15it/s]
train:  58%|█████▊    | 576/1000 [00:20<00:14, 30.18it/s]
train:  58%|█████▊    | 580/1000 [00:20<00:13, 30.15it/s]
train:  58%|█████▊    | 584/1000 [00:20<00:13, 30.16it/s]
train:  59%|█████▉    | 588/1000 [00:21<00:13, 30.17it/s]
train:  59%|█████▉    | 592/1000 [00:21<00:13, 30.15it/s]
train:  60%|█████▉    | 596/1000 [00:21<00:13, 30.14it/s]
train:  60%|██████    | 600/1000 [00:21<00:13, 30.16it/s]
train:  60%|██████    | 604/1000 [00:21<00:13, 30.18it/s]
train:  61%|██████    | 608/1000 [00:21<00:12, 30.19it/s]
train:  61%|██████    | 612/1000 [00:21<00:12, 30.17it/s]
train:  62%|██████▏   | 616/1000 [00:21<00:12, 30.14it/s]
train:  62%|██████▏   | 620/1000 [00:22<00:12, 30.13it/s]
train:  62%|██████▏   | 624/1000 [00:22<00:12, 30.14it/s]
train:  63%|██████▎   | 628/1000 [00:22<00:12, 30.13it/s]
train:  63%|██████▎   | 632/1000 [00:22<00:12, 30.15it/s]
train:  64%|██████▎   | 636/1000 [00:22<00:12, 30.16it/s]
train:  64%|██████▍   | 640/1000 [00:22<00:11, 30.16it/s]
train:  64%|██████▍   | 644/1000 [00:22<00:11, 30.14it/s]
train:  65%|██████▍   | 648/1000 [00:22<00:11, 30.17it/s]
train:  65%|██████▌   | 652/1000 [00:23<00:11, 30.16it/s]
train:  66%|██████▌   | 656/1000 [00:23<00:11, 30.18it/s]
train:  66%|██████▌   | 660/1000 [00:23<00:11, 30.17it/s]
train:  66%|██████▋   | 664/1000 [00:23<00:11, 30.17it/s]
train:  67%|██████▋   | 668/1000 [00:23<00:11, 30.18it/s]
train:  67%|██████▋   | 672/1000 [00:23<00:10, 30.19it/s]
train:  68%|██████▊   | 676/1000 [00:23<00:10, 30.17it/s]
train:  68%|██████▊   | 680/1000 [00:24<00:10, 30.18it/s]
train:  68%|██████▊   | 684/1000 [00:24<00:10, 30.17it/s]
train:  69%|██████▉   | 688/1000 [00:24<00:10, 30.17it/s]
train:  69%|██████▉   | 692/1000 [00:24<00:10, 30.16it/s]
train:  70%|██████▉   | 696/1000 [00:24<00:10, 30.15it/s]
train:  70%|███████   | 700/1000 [00:24<00:09, 30.15it/s]
train:  70%|███████   | 704/1000 [00:24<00:09, 30.18it/s]
train:  71%|███████   | 708/1000 [00:24<00:09, 30.19it/s]
train:  71%|███████   | 712/1000 [00:25<00:09, 30.19it/s]
train:  72%|███████▏  | 716/1000 [00:25<00:09, 30.16it/s]
train:  72%|███████▏  | 720/1000 [00:25<00:09, 30.17it/s]
train:  72%|███████▏  | 724/1000 [00:25<00:09, 30.19it/s]
train:  73%|███████▎  | 728/1000 [00:25<00:09, 30.17it/s]
train:  73%|███████▎  | 732/1000 [00:25<00:08, 30.14it/s]
train:  74%|███████▎  | 736/1000 [00:25<00:08, 30.11it/s]
train:  74%|███████▍  | 740/1000 [00:26<00:08, 30.09it/s]
train:  74%|███████▍  | 744/1000 [00:26<00:08, 30.12it/s]
train:  75%|███████▍  | 748/1000 [00:26<00:08, 30.13it/s]
train:  75%|███████▌  | 752/1000 [00:26<00:08, 30.13it/s]
train:  76%|███████▌  | 756/1000 [00:26<00:08, 30.13it/s]
train:  76%|███████▌  | 760/1000 [00:26<00:07, 30.15it/s]
train:  76%|███████▋  | 764/1000 [00:26<00:07, 30.17it/s]
train:  77%|███████▋  | 768/1000 [00:26<00:07, 30.18it/s]
train:  77%|███████▋  | 772/1000 [00:27<00:07, 30.16it/s]
train:  78%|███████▊  | 776/1000 [00:27<00:07, 30.15it/s]
train:  78%|███████▊  | 780/1000 [00:27<00:07, 30.16it/s]
train:  78%|███████▊  | 784/1000 [00:27<00:07, 30.16it/s]
train:  79%|███████▉  | 788/1000 [00:27<00:07, 30.16it/s]
train:  79%|███████▉  | 792/1000 [00:27<00:06, 30.17it/s]
train:  80%|███████▉  | 796/1000 [00:27<00:06, 30.15it/s]
train:  80%|████████  | 800/1000 [00:28<00:06, 30.17it/s]
train:  80%|████████  | 804/1000 [00:28<00:06, 30.17it/s]
train:  81%|████████  | 808/1000 [00:28<00:06, 30.16it/s]
train:  81%|████████  | 812/1000 [00:28<00:06, 30.17it/s]
train:  82%|████████▏ | 816/1000 [00:28<00:06, 30.15it/s]
train:  82%|████████▏ | 820/1000 [00:28<00:05, 30.13it/s]
train:  82%|████████▏ | 824/1000 [00:28<00:05, 30.13it/s]
train:  83%|████████▎ | 828/1000 [00:28<00:05, 30.17it/s]
train:  83%|████████▎ | 832/1000 [00:29<00:05, 30.17it/s]
train:  84%|████████▎ | 836/1000 [00:29<00:05, 30.17it/s]
train:  84%|████████▍ | 840/1000 [00:29<00:05, 30.17it/s]
train:  84%|████████▍ | 844/1000 [00:29<00:05, 30.17it/s]
train:  85%|████████▍ | 848/1000 [00:29<00:05, 30.17it/s]
train:  85%|████████▌ | 852/1000 [00:29<00:04, 30.18it/s]
train:  86%|████████▌ | 856/1000 [00:29<00:04, 30.18it/s]
train:  86%|████████▌ | 860/1000 [00:30<00:04, 30.19it/s]
train:  86%|████████▋ | 864/1000 [00:30<00:04, 30.13it/s]
train:  87%|████████▋ | 868/1000 [00:30<00:04, 30.15it/s]
train:  87%|████████▋ | 872/1000 [00:30<00:04, 30.18it/s]
train:  88%|████████▊ | 876/1000 [00:30<00:04, 30.15it/s]
train:  88%|████████▊ | 880/1000 [00:30<00:03, 30.18it/s]
train:  88%|████████▊ | 884/1000 [00:30<00:03, 30.19it/s]
train:  89%|████████▉ | 888/1000 [00:30<00:03, 30.19it/s]
train:  89%|████████▉ | 892/1000 [00:31<00:03, 30.19it/s]
train:  90%|████████▉ | 896/1000 [00:31<00:03, 30.19it/s]
train:  90%|█████████ | 900/1000 [00:31<00:03, 30.17it/s]
train:  90%|█████████ | 904/1000 [00:31<00:03, 30.17it/s]
train:  91%|█████████ | 908/1000 [00:31<00:03, 30.17it/s]
train:  91%|█████████ | 912/1000 [00:31<00:02, 30.17it/s]
train:  92%|█████████▏| 916/1000 [00:31<00:02, 30.19it/s]
train:  92%|█████████▏| 920/1000 [00:32<00:02, 30.18it/s]
train:  92%|█████████▏| 924/1000 [00:32<00:02, 30.19it/s]
train:  93%|█████████▎| 928/1000 [00:32<00:02, 30.13it/s]
train:  93%|█████████▎| 932/1000 [00:32<00:02, 30.14it/s]
train:  94%|█████████▎| 936/1000 [00:32<00:02, 30.16it/s]
train:  94%|█████████▍| 940/1000 [00:32<00:01, 30.15it/s]
train:  94%|█████████▍| 944/1000 [00:32<00:01, 30.16it/s]
train:  95%|█████████▍| 948/1000 [00:32<00:01, 30.18it/s]
train:  95%|█████████▌| 952/1000 [00:33<00:01, 30.15it/s]
train:  96%|█████████▌| 956/1000 [00:33<00:01, 30.15it/s]
train:  96%|█████████▌| 960/1000 [00:33<00:01, 30.17it/s]
train:  96%|█████████▋| 964/1000 [00:33<00:01, 30.16it/s]
train:  97%|█████████▋| 968/1000 [00:33<00:01, 30.18it/s]
train:  97%|█████████▋| 972/1000 [00:33<00:00, 30.16it/s]
train:  98%|█████████▊| 976/1000 [00:33<00:00, 30.15it/s]
train:  98%|█████████▊| 980/1000 [00:34<00:00, 30.16it/s]
train:  98%|█████████▊| 984/1000 [00:34<00:00, 30.17it/s]
train:  99%|█████████▉| 988/1000 [00:34<00:00, 30.17it/s]
train:  99%|█████████▉| 992/1000 [00:34<00:00, 30.20it/s]
train: 100%|█████████▉| 996/1000 [00:34<00:00, 30.22it/s]
train: 100%|██████████| 1000/1000 [00:34<00:00, 30.22it/s]
                                                          

val:   0%|          | 0/100 [00:00<?, ?it/s]
val:   1%|          | 1/100 [00:01<02:30,  1.52s/it]
val:  10%|█         | 10/100 [00:01<00:10,  8.33it/s]
val:  20%|██        | 20/100 [00:01<00:04, 18.15it/s]
val:  30%|███       | 30/100 [00:01<00:02, 28.84it/s]
val:  40%|████      | 40/100 [00:01<00:01, 39.88it/s]
val:  50%|█████     | 50/100 [00:02<00:00, 50.53it/s]
val:  60%|██████    | 60/100 [00:02<00:00, 60.16it/s]
val:  70%|███████   | 70/100 [00:02<00:00, 68.39it/s]
val:  80%|████████  | 80/100 [00:02<00:00, 75.20it/s]
val:  90%|█████████ | 90/100 [00:02<00:00, 80.60it/s]
val: 100%|██████████| 100/100 [00:02<00:00, 84.86it/s]
                                                      
epoch 22/200, train: loss=0.0358, val: psnr=29.4056, 38.0s 13.9m/2.1h

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<25:40,  1.54s/it]
train:   0%|          | 4/1000 [00:01<05:18,  3.12it/s]
train:   1%|          | 8/1000 [00:01<02:24,  6.85it/s]
train:   1%|          | 12/1000 [00:01<01:32, 10.69it/s]
train:   2%|▏         | 16/1000 [00:02<01:08, 14.40it/s]
train:   2%|▏         | 20/1000 [00:02<00:55, 17.77it/s]
train:   2%|▏         | 24/1000 [00:02<00:47, 20.68it/s]
train:   3%|▎         | 28/1000 [00:02<00:42, 23.05it/s]
train:   3%|▎         | 32/1000 [00:02<00:38, 24.92it/s]
train:   4%|▎         | 36/1000 [00:02<00:36, 26.35it/s]
train:   4%|▍         | 40/1000 [00:02<00:35, 27.42it/s]
train:   4%|▍         | 44/1000 [00:02<00:33, 28.16it/s]
train:   5%|▍         | 48/1000 [00:03<00:33, 28.77it/s]
train:   5%|▌         | 52/1000 [00:03<00:32, 29.17it/s]
train:   6%|▌         | 56/1000 [00:03<00:32, 29.47it/s]
train:   6%|▌         | 60/1000 [00:03<00:31, 29.68it/s]
train:   6%|▋         | 64/1000 [00:03<00:31, 29.83it/s]
train:   7%|▋         | 68/1000 [00:03<00:31, 29.94it/s]
train:   7%|▋         | 72/1000 [00:03<00:30, 30.01it/s]
train:   8%|▊         | 76/1000 [00:04<00:30, 30.04it/s]
train:   8%|▊         | 80/1000 [00:04<00:30, 30.07it/s]
train:   8%|▊         | 84/1000 [00:04<00:30, 30.10it/s]
train:   9%|▉         | 88/1000 [00:04<00:30, 30.12it/s]
train:   9%|▉         | 92/1000 [00:04<00:30, 30.13it/s]
train:  10%|▉         | 96/1000 [00:04<00:30, 30.13it/s]
train:  10%|█         | 100/1000 [00:04<00:29, 30.11it/s]
train:  10%|█         | 104/1000 [00:04<00:29, 30.14it/s]
train:  11%|█         | 108/1000 [00:05<00:29, 30.13it/s]
train:  11%|█         | 112/1000 [00:05<00:29, 30.14it/s]
train:  12%|█▏        | 116/1000 [00:05<00:29, 30.14it/s]
train:  12%|█▏        | 120/1000 [00:05<00:29, 30.14it/s]
train:  12%|█▏        | 124/1000 [00:05<00:29, 30.15it/s]
train:  13%|█▎        | 128/1000 [00:05<00:28, 30.15it/s]
train:  13%|█▎        | 132/1000 [00:05<00:28, 30.14it/s]
